House Number,Street Name,Community,Zip Code,Unit Type,Unit,Floor Type,Floor,Building Type,Building,Term Addr,DA/PSA,CLLI8,NPANNX,ADDR_ID,NSP_INQ_ID,LU_ID,DA_Ready,Granite Qual - Bit 15 BO Type,Op Ready,OVALS Qual,Forced Ind,Working TN Status
"1615","15TH ST N","TUSCALOOSA","35401","SUIT","A","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KN877""","=""K1051e7670a""","=""12VR5.6""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1615","15TH ST N","TUSCALOOSA","35401","","","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00011BJTS8""","=""F1051e7670a""","=""1SHEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"700","7TH PL N","TUSCALOOSA","35406","","","","","","","F 706 7TH PL N","111702","TSCLALMT","205345","=""00000KNXGT""","=""F1051e6d306""","=""111CB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"701","7TH PL N","TUSCALOOSA","35406","","","","","","","F 706 7TH PL N","111702","TSCLALMT","205345","=""000014K3DR""","=""F1051e76466""","=""1S1CB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"710","7TH PL N","TUSCALOOSA","35406","","","","","","","F 706 7TH PL N","111702","TSCLALMT","205345","=""00010DUZ6X""","=""F1051e6fe09""","=""191CB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"716","7TH PL N","TUSCALOOSA","35406","","","","","","","F 706 7TH PL N","111702","TSCLALMT","205345","=""00000KO04U""","=""F1051e76977""","=""1T0CB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"724","7TH PL N","TUSCALOOSA","35406","","","","","","","F 808 7TH PL N","111702","TSCLALMT","205345","=""00010DJF13""","=""F176543fa49""","=""1BV08""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"601","CANYON CIR N","TUSCALOOSA","35406","UNIT","RLA","","","","","RLA S 606 CANYON RD N","111702","TSCLALMT","205345","=""00000KNZ5W""","=""F1051e6fba2""","=""18IFJ.1""","FTTN","Not Ready","FTTN","","",""
"601","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 606 OVER LOOK RD","111702","TSCLALMT","205345","=""00000KNXRN""","=""F1051e71bf2""","=""1EJ0C.3""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"604","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 614 CANYON RD","111702","TSCLALMT","205345","=""00000KO27N""","=""F1051e6cfc8""","=""10EE.J""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"614","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 614 CANYON RD","111702","TSCLALMT","205345","=""00000KNXIA""","=""F1051e6dfdd""","=""13ECB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"617","CANYON CIR N","TUSCALOOSA","35406","","","","","","","R 618 CANYON RD N","111702","TSCLALMT","205345","=""00000KO0Z7""","=""F1051e72b22""","=""1HFCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"624","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 630 CANYON RD","111702","TSCLALMT","205345","=""0000P7HTXU""","=""N16d95c93361""","=""1UQSU.2""","FTTN","Not Ready","FTTN","","",""
"625","CANYON CIR N","TUSCALOOSA","35406","","","","","","","R 716 CANYON RD","111702","TSCLALMT","205345","=""00000KNV2O""","=""F1051e7561c""","=""1PECB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"717","CANYON CIR N","TUSCALOOSA","35406","","","","","","","R 716 CANYON RD","111702","TSCLALMT","205345","=""00000KNXT5""","=""F1051e6df60""","=""13BKG.6""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"726","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 105 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNX6E""","=""F1051e6e1a5""","=""13O77.E""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"727","CANYON CIR N","TUSCALOOSA","35406","","","","","","","R 716 CANYON RD","111702","TSCLALMT","205345","=""00000KO255""","=""F1051e72058""","=""1FECB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"732","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 105 HIGH FOREST","111702","TSCLALMT","205345","=""00001R33FJ""","=""L12542a43eb""","=""1PECD.V""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"808","CANYON CIR N","TUSCALOOSA","35406","","","","","","","F 808 CANYON RD","111702","TSCLALMT","205345","=""00000KNULO""","=""F1051e6d769""","=""11SH9.C""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1017","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 87 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNWBH""","=""F1051e720f7""","=""1FICB""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"1025","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 89 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO2QB""","=""F1051e73bd0""","=""1KICB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1109","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 89 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNYM4""","=""F1051e73463""","=""1J466.U""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1110","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 1110 CANYON RD","111702","TSCLALMT","205345","=""00000KNY0Q""","=""F1051e715c1""","=""1DE16.C""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1118","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 1110 CANYON RD","111702","TSCLALMT","205345","=""00000KNUMQ""","=""F1051e7686a""","=""1SPJJ.O""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1119","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 91 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNYAV""","=""F1051e76c69""","=""1TICB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1207","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 58 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNZ9K""","=""F1051e748ff""","=""1MUU6.T""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"606","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 606 OVER LOOK RD","111702","TSCLALMT","205345","=""00000KO164""","=""F1051e70b51""","=""1BECB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"627","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 618 CANYON RD N","111702","TSCLALMT","205345","=""00000KO0ZR""","=""F1051e7006c""","=""19FCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"630","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 630 CANYON RD","111702","TSCLALMT","205345","=""00000KNWAP""","=""F1051e74b2e""","=""1NDCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"715","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 81 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNX6T""","=""F1051e6f5ce""","=""17GCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"723","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 81 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO305""","=""F1051e76134""","=""1RFCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"731","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 83 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNV7K""","=""F1051e7364e""","=""1JGCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"732","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 105 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO1RV""","=""F1051e76b98""","=""1TDCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"809","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 83 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO0DF""","=""F1051e70ba5""","=""1BGCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"818","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 808 CANYON RD","111702","TSCLALMT","205345","=""00000KO3JR""","=""F1051e74191""","=""1LJCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"819","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 84 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO0LW""","=""F1051e7066d""","=""1AICB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"824","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 824 CANYON RD","111702","TSCLALMT","205345","=""00000KO26M""","=""F1051e70c23""","=""1BJCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"905","CANYON RD N","TUSCALOOSA","35406","","","","","","","R 86 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNX4Z""","=""F1051e75676""","=""1PGCB""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"925","CANYON RD N","TUSCALOOSA","35406","","","","","","","F 87 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNXSL""","=""F1051e6e71c""","=""14O.T""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1212","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","R 58 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO1LQ""","=""F1051e719b9""","=""1E5CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1224","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","R 58 HIGH FOREST","111702","TSCLALMT","205345","=""00001YSCJR""","=""Le67eccfc6""","=""1S4PH.8""","FTTN","Not Ready","FTTN","FTTN-BP","Forced Green",""
"1304","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 61 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO2Q1""","=""F1051e73e53""","=""1L0DA.1""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1319","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 63 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNYB1""","=""F1051e7142b""","=""1D4CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1320","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 61 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO1RB""","=""F1051e7748c""","=""1V3CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1404","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 63 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNX55""","=""F1051e6ee76""","=""164CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1405","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 63 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO2NN""","=""F1051e76f0b""","=""1U2CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1414","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 66II HIGH FOREST","111702","TSCLALMT","205345","=""00000KO106""","=""F1051e6d8c0""","=""124CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1415","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 66 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNVAL""","=""F1051e6e911""","=""153CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1500","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 66 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNV3N""","=""F1051e6f3e5""","=""175G.L""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1501","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 66II HIGH FOREST","111702","TSCLALMT","205345","=""00000KNUNW""","=""F1051e7215e""","=""1FKV9.2""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic","Y"
"1508","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","S 606 CANYON RD N","111702","TSCLALMT","205345","=""00000KNUD5""","=""F1051e70d9d""","=""1BSD.P""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1509","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 1 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNWR4""","=""F1051e71939""","=""1E2CB""","FTTN","Not Ready","FTTN","IP-RT","Dynamic",""
"1520","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 1 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO0KF""","=""F1051e75f52""","=""1R3CB""","FTTN","Not Ready","FTTN","IP-RT","Dynamic",""
"1523","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 1 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO1C1""","=""F1051e6d7e4""","=""11V66.J""","FTTN","Not Ready","FTTN","IP-RT","Dynamic","Y"
"1606","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 71I HIGH FOREST RD","111702","TSCLALMT","205345","=""00000KNYJ8""","=""F1051e7143f""","=""1D4SJ.A""","FTTN","Not Ready","FTTN","IP-RT","Dynamic",""
"1609","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 71 HIGH FOREST","111702","TSCLALMT","205345","=""00000KO28Y""","=""F1051e72c76""","=""1HN0I.1""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1616","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 71 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNXFP""","=""F1051e724a2""","=""1G8I8.1""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1621","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 71 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNUD2""","=""F1051e75fcd""","=""1R6CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1702","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 71 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNVWU""","=""F1051e7448c""","=""1M5CB""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1707","HIGH FOREST DR N","TUSCALOOSA","35406","","","","","","","F 73 HIGH FOREST","111702","TSCLALMT","205345","=""00000KNY6X""","=""F1051e71a41""","=""1E8PG""","FTTN","Not Ready","FTTN","IP-RT","Dynamic",""
"1201","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1205 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO5H3""","=""F1051e6d5bc""","=""11IEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1202","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1200 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNVYT""","=""F1051e6d5f1""","=""11JEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1203","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1205 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNVTX""","=""F1051e70c01""","=""1BIEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1204","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1205 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0ZT""","=""F1051e70115""","=""19JEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1205","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1205 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0GP""","=""F1051e6f0eb""","=""16IEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1206","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1206 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO5WC""","=""F1051e723a8""","=""1G2PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1209","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1216 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0CY""","=""F1051e6f8bc""","=""181PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1210","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1206 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNU4R""","=""F1051e75997""","=""1Q2PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1216","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1216 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0YK""","=""F1051e73862""","=""1JT6.1""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1221","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1221 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO6YK""","=""F1051e74e75""","=""1O0PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1222","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1216 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNVET""","=""F1051e7372d""","=""1JLEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1226","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1312 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNUBE""","=""F1051e6f8ee""","=""182PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1300","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1300 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNURS""","=""F1051e74969""","=""1N1PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1303","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1310 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNZ3I""","=""F1051e7698f""","=""1T0PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1308","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1310 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNUQE""","=""F1051e73192""","=""1IK0I.N""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1309","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1310 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNY08""","=""F1051e71350""","=""1CV7G.6""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1310","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1310 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO1J4""","=""F1051e713b4""","=""1D1PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1311","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1312 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0FH""","=""F1051e6e805""","=""14TBJ.2""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1312","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1312 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO1JM""","=""F1051e6ddcd""","=""131PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1314","INDIAN HILLS CIR","TUSCALOOSA","35406","","","","","","","F 1312 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KNUSC""","=""F1051e77473""","=""1V2PG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1006","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1007 INDIAN HILLS","111702","TSCLALMT","205345","=""00000KNZTY""","=""F1051e72352""","=""1G0PG""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1007","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1007 INDIAN HILLS","111702","TSCLALMT","205345","=""00000KO29L""","=""F1051e7466a""","=""1MGEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1016","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1007 INDIAN HILLS","111702","TSCLALMT","205345","=""00000KO5W6""","=""F1051e6d04b""","=""10HEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1017","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1007 INDIAN HILLS","111702","TSCLALMT","205345","=""00000KO6FK""","=""F1051e6e608""","=""14HEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1020","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1007 INDIAN HILLS","111702","TSCLALMT","205345","=""00000KNUB9""","=""F1051e7668d""","=""1SEEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1026","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1027 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNY6R""","=""F1051e6f068""","=""16FEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1027","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1027 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNXL7""","=""F1051e776a5""","=""1VFEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1109","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1027 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO1BH""","=""F1051e73ba7""","=""1KHEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"1110","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1027 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNV8I""","=""F1051e7063c""","=""1AHEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1117","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1117 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO3BB""","=""F1051e73a40""","=""1K9H9.L""","FTTN","Not Ready","FTTN","FTTN","Dynamic","Y"
"1127","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1117 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNWM3""","=""F1051e6d543""","=""11FEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1205","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1205 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO27G""","=""F176543f8f9""","=""17LA3""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1207","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1207 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNZOM""","=""F1051e75bc9""","=""1QFEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1208","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1200 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO0YQ""","=""F1051e7778d""","=""1VL2J.M""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1214","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1312 INDIAN HILLS CIR","111702","TSCLALMT","205345","=""00000KO27D""","=""F176543fe5d""","=""1Q8VQ.E""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1215","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1207 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO0Z6""","=""F1051e7265e""","=""1GIEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1225","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1305 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO7XY""","=""F1051e6e5dd""","=""14GEA""","FTTN","Not Ready","FTTN","FTTN","Dynamic",""
"1305","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1305 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO3CY""","=""F1051e71ba9""","=""1EHEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1315","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO2IX""","=""F1051e74b57""","=""1NEEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1322","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNXBE""","=""F1051e759c8""","=""1Q3QD.E""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1325","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KO3EQ""","=""F1051e722f8""","=""1FUOG""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1402","INDIAN HILLS DR","TUSCALOOSA","35406","UNIT","HOUSE","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNX4U""","=""F1051e6f31a""","=""170FQ.U""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
"1402","INDIAN HILLS DR","TUSCALOOSA","35406","","","","","","","F 1402 INDIAN HILLS DR","111702","TSCLALMT","205345","=""00000KNVW5""","=""F1051e766de""","=""1SGEA""","FTTN","Not Ready","FTTN","FTTN-BP","Dynamic",""
